"FullName","Length","LastWriteTime"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\ntpath.meta.json","1736","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\nturl2path.data.json","2825","26/10/2025 05:27:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\nturl2path.meta.json","1645","2/11/2025 01:17:57"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\numbers.data.json","107687","26/10/2025 05:27:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\numbers.meta.json","1671","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\opcode.data.json","7059","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\opcode.meta.json","1666","2/11/2025 01:17:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\operator.data.json","108767","26/10/2025 05:27:03"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\operator.meta.json","1725","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\organize_repo.data.json","6050","3/11/2025 05:51:03"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\organize_repo.meta.json","1646","3/11/2025 05:51:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pathlib.data.json","120482","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pathlib.meta.json","1784","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pdb.data.json","106781","24/10/2025 05:47:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pdb.meta.json","1778","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pickle.data.json","35649","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pickle.meta.json","1755","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pkgutil.data.json","39851","26/10/2025 05:27:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pkgutil.meta.json","1755","2/11/2025 01:17:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\platform.data.json","93411","26/10/2025 05:27:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\platform.meta.json","1707","2/11/2025 01:17:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\populate_complete_db.data.json","8053","26/10/2025 08:11:43"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\populate_complete_db.meta.json","1811","26/10/2025 08:12:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\posixpath.data.json","147297","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\posixpath.meta.json","1747","2/11/2025 01:17:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pprint.data.json","13562","26/10/2025 05:27:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pprint.meta.json","1679","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pydoc.data.json","124707","26/10/2025 05:27:32"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\pydoc.meta.json","1735","2/11/2025 01:18:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\queue.data.json","29966","26/10/2025 05:27:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\queue.meta.json","1720","2/11/2025 01:17:44"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\random.data.json","47477","26/10/2025 05:27:57"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\random.meta.json","1746","2/11/2025 01:17:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\re.data.json","261183","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\re.meta.json","1793","2/11/2025 01:17:33"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\reorganize_phase_3_4.data.json","4503","27/10/2025 00:27:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\reorganize_phase_3_4.meta.json","1651","27/10/2025 00:31:25"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\reprlib.data.json","19939","26/10/2025 05:27:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\reprlib.meta.json","1757","2/11/2025 01:18:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\restore_permisos.data.json","3752","5/11/2025 01:39:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\restore_permisos.meta.json","1658","5/11/2025 01:40:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\router.data.json","2072","1/11/2025 03:16:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\router.meta.json","1575","1/11/2025 03:16:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_backend.data.json","2023","2/11/2025 01:18:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_backend.meta.json","1740","6/11/2025 20:23:26"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_backend_debug.data.json","2158","4/11/2025 21:46:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_backend_debug.meta.json","1769","5/11/2025 01:10:12"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_backend_improved.data.json","2783","2/11/2025 02:16:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_backend_improved.meta.json","1788","2/11/2025 02:16:02"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_dev_server.data.json","3015","2/11/2025 02:33:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_dev_server.meta.json","1921","2/11/2025 02:34:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_server.data.json","2376","2/11/2025 02:29:43"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_server.meta.json","1779","2/11/2025 02:29:43"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_simple.data.json","2013","2/11/2025 02:21:47"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_simple.meta.json","1739","2/11/2025 02:22:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_tests.data.json","6616","26/10/2025 19:07:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_tests.meta.json","1976","26/10/2025 19:07:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_tests_validations.data.json","1960","2/11/2025 01:37:07"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\run_tests_validations.meta.json","1636","2/11/2025 01:38:46"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\secrets.data.json","7610","26/10/2025 05:28:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\secrets.meta.json","1679","2/11/2025 01:17:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\seed_db.data.json","11309","26/10/2025 08:05:47"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\seed_db.meta.json","1718","26/10/2025 08:05:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\select.data.json","4659","3/11/2025 03:20:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\select.meta.json","1723","3/11/2025 03:20:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\selectors.data.json","53437","26/10/2025 05:27:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\selectors.meta.json","1753","2/11/2025 01:17:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\setup_approver_role.data.json","4439","3/11/2025 03:16:49"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\setup_approver_role.meta.json","1636","3/11/2025 03:18:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\shlex.data.json","22994","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\shlex.meta.json","1761","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\shutil.data.json","108997","26/10/2025 05:27:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\shutil.meta.json","1764","2/11/2025 01:17:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\signal.data.json","18279","26/10/2025 05:27:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\signal.meta.json","1734","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\socket.data.json","102072","26/10/2025 05:27:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\socket.meta.json","1806","2/11/2025 01:17:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\socketserver.data.json","49118","26/10/2025 05:27:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\socketserver.meta.json","1807","2/11/2025 01:17:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\sre_compile.data.json","14738","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\sre_compile.meta.json","1692","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\sre_constants.data.json","26610","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\sre_constants.meta.json","1726","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\sre_parse.data.json","54493","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\sre_parse.meta.json","1760","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\ssl.data.json","228067","26/10/2025 05:27:25"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\ssl.meta.json","1809","2/11/2025 01:17:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\start_backend.data.json","2223","2/11/2025 02:30:20"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\start_backend.meta.json","1746","2/11/2025 02:30:46"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\start_server.data.json","1446","5/11/2025 02:49:47"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\start_server.meta.json","1553","5/11/2025 03:02:16"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\stat.data.json","10243","26/10/2025 05:27:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\stat.meta.json","1673","2/11/2025 01:17:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\statistics.data.json","81750","26/10/2025 18:54:45"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\statistics.meta.json","1777","26/10/2025 18:54:45"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\string.data.json","34202","26/10/2025 05:27:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\string.meta.json","1745","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\struct.data.json","3424","26/10/2025 05:27:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\struct.meta.json","1665","2/11/2025 01:17:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\subprocess.data.json","258544","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\subprocess.meta.json","1783","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\summary_session.data.json","5437","26/10/2025 21:15:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\summary_session.meta.json","1642","26/10/2025 21:15:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\sysconfig.data.json","20651","26/10/2025 05:27:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\sysconfig.meta.json","1712","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\tarfile.data.json","220818","26/10/2025 05:27:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\tarfile.meta.json","1824","2/11/2025 01:17:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\tempfile.data.json","192550","26/10/2025 05:27:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\tempfile.meta.json","1787","2/11/2025 01:17:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_access_db.data.json","4047","2/11/2025 03:11:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_access_db.meta.json","1658","2/11/2025 03:11:57"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approvals.data.json","2263","3/11/2025 04:39:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approvals.meta.json","1651","3/11/2025 04:42:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approver_workflow.data.json","1968","3/11/2025 03:14:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approver_workflow.meta.json","1630","3/11/2025 03:18:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approve_14.data.json","3580","26/10/2025 11:31:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approve_14.meta.json","2157","26/10/2025 11:31:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approve_15.data.json","5123","26/10/2025 11:37:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approve_15.meta.json","2242","26/10/2025 11:37:12"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approve_solicitud.data.json","3619","26/10/2025 11:27:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_approve_solicitud.meta.json","2015","26/10/2025 11:27:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_auth.data.json","2294","2/11/2025 01:23:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_auth.meta.json","1632","2/11/2025 01:23:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_bd_solicitud.data.json","3197","3/11/2025 03:29:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_bd_solicitud.meta.json","1664","3/11/2025 05:57:33"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_check_pwd.data.json","2757","2/11/2025 01:23:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_check_pwd.meta.json","1720","2/11/2025 01:23:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_create_solicitud.data.json","2625","26/10/2025 10:51:47"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_create_solicitud.meta.json","1801","26/10/2025 10:52:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_create_solicitud_internal.data.json","4519","26/10/2025 11:24:25"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_create_solicitud_internal.meta.json","1995","26/10/2025 11:25:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_db.data.json","3177","2/11/2025 01:21:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_db.meta.json","1720","3/11/2025 05:19:25"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_db_users.data.json","2337","2/11/2025 01:21:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_db_users.meta.json","1721","2/11/2025 01:21:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_decision_tree_simple.data.json","5549","26/10/2025 19:59:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_decision_tree_simple.meta.json","1926","26/10/2025 19:59:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_decode_hash.data.json","3763","2/11/2025 01:24:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_decode_hash.meta.json","1738","2/11/2025 01:24:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_disassembly_debug.data.json","2567","26/10/2025 20:50:20"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_disassembly_debug.meta.json","1740","26/10/2025 20:50:26"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_flujo_completo.data.json","4938","26/10/2025 11:35:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_flujo_completo.meta.json","2250","26/10/2025 11:35:16"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_login_approve.data.json","4955","26/10/2025 11:32:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_login_approve.meta.json","2163","26/10/2025 11:33:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_login_bearer.data.json","5516","26/10/2025 11:33:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_login_bearer.meta.json","2283","26/10/2025 11:33:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_manual_fase1.data.json","4084","2/11/2025 01:42:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_manual_fase1.meta.json","1746","2/11/2025 01:44:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_optimization.data.json","20291","26/10/2025 19:27:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_optimization.meta.json","1892","26/10/2025 19:31:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_planner_integration.data.json","4326","26/10/2025 23:05:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_planner_integration.meta.json","1841","27/10/2025 00:54:22"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_pwd_inspect.data.json","2691","2/11/2025 01:24:16"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_pwd_inspect.meta.json","1724","2/11/2025 01:24:24"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_release_manual.data.json","2536","26/10/2025 20:35:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_release_manual.meta.json","1735","26/10/2025 20:36:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_scoring.data.json","7267","26/10/2025 19:12:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_scoring.meta.json","1833","26/10/2025 22:22:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_solicitudes.data.json","2526","3/11/2025 02:46:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_solicitudes.meta.json","1629","3/11/2025 02:47:44"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_solicitud_validations.data.json","17951","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_solicitud_validations.meta.json","1950","3/11/2025 06:08:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_stats_direct.data.json","3706","26/10/2025 11:04:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_stats_direct.meta.json","1794","26/10/2025 11:04:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_stats_functions.data.json","4549","26/10/2025 10:53:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_stats_functions.meta.json","1822","26/10/2025 10:53:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_status_insert.data.json","2569","3/11/2025 03:38:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_status_insert.meta.json","1681","3/11/2025 03:39:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_substitutes_manual.data.json","2595","26/10/2025 21:03:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_substitutes_manual.meta.json","1770","26/10/2025 21:03:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_user_routes.data.json","3201","3/11/2025 03:52:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_user_routes.meta.json","2127","3/11/2025 03:54:07"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_verify_pwd.data.json","4175","2/11/2025 01:24:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\test_verify_pwd.meta.json","1761","2/11/2025 01:24:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\textwrap.data.json","21370","26/10/2025 05:26:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\textwrap.meta.json","1687","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\threading.data.json","68296","26/10/2025 05:27:26"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\threading.meta.json","1719","2/11/2025 01:17:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\time.data.json","41712","26/10/2025 05:27:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\time.meta.json","1698","2/11/2025 01:17:33"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\token.data.json","15788","24/10/2025 05:47:47"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\token.meta.json","1665","2/11/2025 01:49:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\tokenize.data.json","60616","24/10/2025 05:47:49"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\tokenize.meta.json","1759","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\tools.data.json","6499","1/11/2025 03:17:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\tools.meta.json","1686","1/11/2025 03:17:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\traceback.data.json","83120","26/10/2025 05:27:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\traceback.meta.json","1746","2/11/2025 01:17:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\types.data.json","377890","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\types.meta.json","1783","2/11/2025 01:17:33"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\typing.data.json","625658","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\typing.meta.json","1777","2/11/2025 01:17:32"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\typing_extensions.data.json","67806","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\typing_extensions.meta.json","1782","2/11/2025 01:17:32"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\unicodedata.data.json","65162","26/10/2025 05:27:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\unicodedata.meta.json","1736","2/11/2025 01:17:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\update_test_solicitudes.data.json","3466","3/11/2025 04:05:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\update_test_solicitudes.meta.json","1644","3/11/2025 04:07:25"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\uuid.data.json","38646","26/10/2025 05:27:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\uuid.meta.json","1711","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\verify_db.data.json","3177","2/11/2025 01:37:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\verify_db.meta.json","1637","2/11/2025 01:38:47"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\verify_fix.data.json","2076","5/11/2025 01:45:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\verify_fix.meta.json","1623","5/11/2025 01:45:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\verify_solicitud_14.data.json","2878","26/10/2025 11:35:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\verify_solicitud_14.meta.json","1731","26/10/2025 11:35:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\visualizar_opciones.data.json","2167","2/11/2025 23:34:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\visualizar_opciones.meta.json","1587","2/11/2025 23:35:03"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\warnings.data.json","34003","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\warnings.meta.json","1754","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\weakref.data.json","331699","26/10/2025 05:27:22"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\weakref.meta.json","1759","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\winreg.data.json","62900","26/10/2025 05:26:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\winreg.meta.json","1725","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\wsgi.data.json","1597","2/11/2025 02:33:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\wsgi.meta.json","1685","3/11/2025 06:09:02"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zipimport.data.json","15369","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zipimport.meta.json","1820","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zlib.data.json","29869","26/10/2025 05:27:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zlib.meta.json","1722","2/11/2025 01:17:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_ast.data.json","12244","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_ast.meta.json","1674","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_asyncio.data.json","62985","26/10/2025 05:29:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_asyncio.meta.json","1802","2/11/2025 01:17:43"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_bisect.data.json","81152","26/10/2025 05:26:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_bisect.meta.json","1689","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_blake2.data.json","18656","26/10/2025 05:27:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_blake2.meta.json","1728","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_bz2.data.json","11194","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_bz2.meta.json","1721","2/11/2025 01:17:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_codecs.data.json","67570","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_codecs.meta.json","1764","2/11/2025 01:17:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_collections_abc.data.json","37592","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_collections_abc.meta.json","1697","2/11/2025 01:17:32"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_compression.data.json","11654","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_compression.meta.json","1744","2/11/2025 01:17:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_contextvars.data.json","75048","26/10/2025 05:27:02"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_contextvars.meta.json","1736","2/11/2025 01:17:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_csv.data.json","26929","26/10/2025 05:27:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_csv.meta.json","1755","2/11/2025 01:17:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_ctypes.data.json","221079","26/10/2025 05:27:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_ctypes.meta.json","1763","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_decimal.data.json","10750","26/10/2025 05:27:20"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_decimal.meta.json","1710","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_frozen_importlib.data.json","37447","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_frozen_importlib.meta.json","1810","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_frozen_importlib_external.data.json","63948","26/10/2025 05:26:40"
